,loss,accuracy,auc,square_hinge,true_positives,true_negatives,val_loss,val_accuracy,val_auc,val_square_hinge,val_true_positives,val_true_negatives,lr
0,0.5390892624855042,0.7287193536758423,0.8734502792358398,0.5638125538825989,2577.0,1224.0,9.141091346740723,0.3743315637111664,0.5,0.9424718618392944,0.0,70.0,0.0010000000474974513
1,0.3893367350101471,0.7910276055335999,0.9130323529243469,0.49343404173851013,2861.0,1265.0,7.331070423126221,0.3743315637111664,0.47155070304870605,0.974428653717041,0.0,70.0,0.0010000000474974513
2,0.32699456810951233,0.8295629024505615,0.9325371384620667,0.45409637689590454,3040.0,1287.0,4.05762243270874,0.625668466091156,0.5,1.394303798675537,117.0,0.0,0.0010000000474974513
3,0.32004788517951965,0.839532196521759,0.9329566359519958,0.44330307841300964,3095.0,1284.0,1.8317911624908447,0.625668466091156,0.5,1.406141757965088,117.0,0.0,0.0010000000474974513
4,0.28211525082588196,0.8502684235572815,0.9433623552322388,0.4265105426311493,3143.0,1292.0,1.3321139812469482,0.625668466091156,0.5357142686843872,1.4195061922073364,117.0,0.0,0.0010000000474974513
5,0.2734769284725189,0.8659892678260803,0.9498318433761597,0.41336873173713684,3228.0,1289.0,1.0960187911987305,0.625668466091156,0.9239926338195801,1.3097026348114014,117.0,0.0,0.0010000000474974513
6,0.2570125460624695,0.8613880276679993,0.9570407867431641,0.408288836479187,3196.0,1297.0,0.9495359063148499,0.7540106773376465,0.8707570433616638,1.0587466955184937,117.0,24.0,0.0010000000474974513
7,0.23533861339092255,0.8822852969169617,0.9622240662574768,0.3926633596420288,3301.0,1301.0,21.64290428161621,0.625668466091156,0.9278388619422913,1.2932543754577637,117.0,0.0,0.0010000000474974513
8,0.2241581827402115,0.8884202241897583,0.9666537642478943,0.38379308581352234,3330.0,1304.0,1.3246639966964722,0.625668466091156,0.6571428775787354,1.4371706247329712,117.0,0.0,0.0010000000474974513
9,0.18667328357696533,0.9087423086166382,0.9758549928665161,0.36192306876182556,3432.0,1308.0,0.9138906598091125,0.6363636255264282,0.9525641202926636,1.3192843198776245,117.0,2.0,0.0005000000237487257
10,0.16799388825893402,0.9194785356521606,0.980992317199707,0.3518994450569153,3485.0,1311.0,0.38122308254241943,0.8716577291488647,0.9415750503540039,0.7115602493286133,110.0,53.0,0.0005000000237487257
11,0.15724582970142365,0.9294478297233582,0.9814718961715698,0.3421304523944855,3541.0,1307.0,0.2375747412443161,0.8983957171440125,0.9930402636528015,0.6495683789253235,117.0,51.0,0.0005000000237487257
12,0.15643620491027832,0.9309815764427185,0.979611337184906,0.34119972586631775,3545.0,1311.0,0.30460450053215027,0.8770053386688232,0.9853479862213135,0.7592017650604248,116.0,48.0,0.0005000000237487257
13,0.15239761769771576,0.9263803958892822,0.9842052459716797,0.3410038352012634,3523.0,1309.0,0.2085915356874466,0.9197860956192017,0.9910256266593933,0.4742719233036041,104.0,68.0,0.0005000000237487257
14,0.13525737822055817,0.9413343667984009,0.9848586916923523,0.3283993601799011,3596.0,1314.0,0.7860451936721802,0.7807486653327942,0.9211233258247375,0.583621084690094,76.0,70.0,0.0005000000237487257
15,0.14090467989444733,0.9401840567588806,0.9846732020378113,0.33156347274780273,3591.0,1313.0,0.3451325595378876,0.8609625697135925,0.9872405529022217,0.523308515548706,91.0,70.0,0.0005000000237487257
16,0.12027153372764587,0.9499616622924805,0.9889852404594421,0.321816623210907,3641.0,1314.0,0.43515878915786743,0.8128342032432556,0.9788767099380493,0.8824347257614136,117.0,35.0,0.0002500000118743628
17,0.11522441357374191,0.9513036608695984,0.9905849099159241,0.3184930384159088,3643.0,1319.0,0.790371835231781,0.6844919919967651,0.968437135219574,0.6155908107757568,58.0,70.0,0.0002500000118743628
18,0.10430169850587845,0.95820552110672,0.992428719997406,0.31173816323280334,3681.0,1317.0,0.37044990062713623,0.8235294222831726,0.9996337294578552,0.8304653763771057,117.0,37.0,0.0001250000059371814
19,0.10013149678707123,0.9585889577865601,0.9936520457267761,0.3095756769180298,3686.0,1314.0,0.892585813999176,0.6684492230415344,0.9916361570358276,1.2557382583618164,117.0,8.0,0.0001250000059371814
20,0.08653406798839569,0.9639570713043213,0.9937222599983215,0.30304673314094543,3705.0,1323.0,0.13687928020954132,0.9411764740943909,0.9997556805610657,0.5532639622688293,117.0,59.0,6.25000029685907e-05
21,0.09147358685731888,0.9635736346244812,0.994317352771759,0.30469703674316406,3710.0,1316.0,0.3228168487548828,0.855614960193634,0.9985958933830261,0.7834653854370117,117.0,43.0,6.25000029685907e-05
22,0.0934334471821785,0.962806761264801,0.9934872984886169,0.30574485659599304,3703.0,1319.0,0.4573490023612976,0.7860962748527527,0.9995726943016052,0.9137901067733765,117.0,30.0,6.25000029685907e-05
23,0.08183475583791733,0.9668328166007996,0.9955633282661438,0.30024319887161255,3721.0,1322.0,0.08564594388008118,0.9679144620895386,0.9989010691642761,0.4121653437614441,111.0,70.0,3.125000148429535e-05
24,0.0784602016210556,0.96875,0.9956391453742981,0.2982274293899536,3728.0,1325.0,0.12691254913806915,0.9625668525695801,0.9993284344673157,0.41653332114219666,110.0,70.0,3.125000148429535e-05
25,0.0815807655453682,0.9674080014228821,0.9952602386474609,0.3005286753177643,3723.0,1323.0,0.06703636050224304,0.9732620120048523,0.9997557997703552,0.4061209261417389,112.0,70.0,3.125000148429535e-05
26,0.08342386037111282,0.9656825065612793,0.9948794841766357,0.30107492208480835,3716.0,1321.0,0.05227382853627205,0.9839572310447693,1.0,0.40407681465148926,114.0,70.0,3.125000148429535e-05
27,0.07843049615621567,0.96875,0.9946881532669067,0.29879701137542725,3727.0,1326.0,0.06206592172384262,0.9732620120048523,0.9993894696235657,0.40852922201156616,113.0,69.0,3.125000148429535e-05
28,0.08458159863948822,0.9666411280632019,0.9949537515640259,0.3011830151081085,3723.0,1319.0,0.17827938497066498,0.9518716335296631,0.9985958337783813,0.43330398201942444,108.0,70.0,3.125000148429535e-05
29,0.07024673372507095,0.9745015501976013,0.9962239861488342,0.29303836822509766,3757.0,1326.0,0.07127345353364944,0.9732620120048523,0.9993895888328552,0.4113607704639435,113.0,69.0,1.5625000742147677e-05
30,0.0818486139178276,0.9695168733596802,0.9946432113647461,0.2991694509983063,3736.0,1321.0,0.0736747682094574,0.9732620120048523,0.9995116591453552,0.4073437452316284,112.0,70.0,1.5625000742147677e-05
31,0.08001202344894409,0.9712423086166382,0.9940885901451111,0.2975127398967743,3743.0,1323.0,0.07032650709152222,0.9679144620895386,0.9993895888328552,0.40883827209472656,112.0,69.0,7.812500371073838e-06
32,0.07630760967731476,0.9697085618972778,0.9945573210716248,0.2967635691165924,3731.0,1327.0,0.05882619321346283,0.9732620120048523,0.9993895292282104,0.40757665038108826,113.0,69.0,7.812500371073838e-06
33,0.07714203745126724,0.9685583114624023,0.9949138164520264,0.29740047454833984,3730.0,1322.0,0.07401508837938309,0.9732620120048523,0.99951171875,0.4080159068107605,112.0,70.0,3.906250185536919e-06
34,0.07183335721492767,0.9699003100395203,0.9956110119819641,0.2955349087715149,3730.0,1329.0,0.08088172227144241,0.9732620120048523,0.9995116591453552,0.40895408391952515,112.0,70.0,3.906250185536919e-06
35,0.08040889352560043,0.9710506200790405,0.9942491054534912,0.2977827489376068,3740.0,1325.0,0.07272107154130936,0.9732620120048523,0.9993895888328552,0.40886175632476807,112.0,70.0,1.9531250927684596e-06
